Circuit,WindSustained,GustSustained,Thresholds,FPI,Reasons,Month,pspsActivated
SHOVEL,16.0,37.0,31/46,14.84,Exceeded Threshold - Exceeded FPI,SEP,1
CANYONBOOTLEGGER,1.08,4.83,31/46,2.87,,DEC,0
CAIN RANCH,4.17,4.94,31/46,0.33,,NOV,0
ANTON,4.83,3.8,31/46,2.74,,DEC,0
ENERGY,32.5,49.6,31/46,13.9,Exceeded Threshold - Exceeded FPI,DEC,1
BLACKHILLS,27.0,70.0,31 / 46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SCHMIDT,17.9,40.0,31/44,14.04,High Wind Trend - Exceeded FPI,NOV,1
ECHO,20.42,45.89,31 / 46,12.52,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TANAGER,24.3,34.3,31/44,12.18,High Wind Trend - Exceeded FPI,NOV,1
CORSAIR,2.65,1.02,30/42,5.88,,NOV,0
ICE HOUSE,15.2,39.6,31/46,12.34,High Wind Trend - Exceeded FPI,DEC,1
BIG ROCK,29.8,43.3,31/46,12.94,High Wind Trend - Exceeded FPI,DEC,1
ENERGY,35.63,54.51,31 / 46,12.54,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
EASTER,5.36,7.96,29/41,6.35,,DEC,0
SHOVEL,25.2,37.3,31/46,12.17,High Wind Trend - Exceeded FPI,DEC,1
High Wind Trend SKI HI,5.99,4.26,31/46,5.85,,NOV,0
GUITAR,5.66,1.6,31/46,5.09,,OCT,0
GINGER,3.77,0.47,28/40,3.44,,NOV,0
RAINBOW,0.52,3.62,31/46,5.17,,NOV,0
LOPEZ,20.41,41.87,31 / 46,12.55,Observed Hazard - Exceeded FPI,OCT,1
SONOMA,27.9,44.1,28/39,13.0,Exceeded Threshold - Exceeded FPI,NOV,1
HILLCREST,1.79,7.73,31/45,4.5,,OCT,0
CUTHBERT,5.25,2.05,31/46,6.07,,NOV,0
CABANA,33.7,47.4,31/46,12.8,Exceeded Threshold - Exceeded FPI,OCT,1
TWIN LAKES,3.45,0.58,31/45,3.61,,OCT,0
TAPO,32.0,44.0,31 / 46,12.55,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SHOVEL,23.6,36.9,31/46,12.8,High Wind Trend - Exceeded FPI,OCT,1
OAK KNOLL,2.33,5.78,31/46,5.03,,DEC,0
CANEBRAKE,29.6,41.1,31/46,12.2,High Wind Trend - Exceeded FPI,OCT,1
BALCOM,4.66,6.06,31/46,6.16,,OCT,0
COBRA,5.07,3.59,31/42,3.8,,DEC,0
MORELLO,0.68,1.9,31/45,4.11,,NOV,0
BEAR VALLEY,1.12,3.81,18/29,6.26,,OCT,0
LANGER,0.6,2.8,31/45,1.37,,OCT,0
ANTON,34.54,56.85,31 / 46,12.51,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ENERGY,31.2,49.8,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
HILLCREST,34.6,50.3,31/45,12.6,Exceeded Threshold - Exceeded FPI,OCT,1
NORTHPARK,16.32,41.5,31/46,13.92,High Wind Trend - Exceeded FPI,NOV,1
ANTON,5.9,6.23,31/46,2.14,,OCT,0
SAVORY,1.97,7.36,29/42,1.43,,NOV,0
FOOTHILL,23.7,34.3,26/36,12.92,High Wind Trend - Exceeded FPI,DEC,1
GALENA,37.7,59.6,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
ENERGY,3.36,5.66,31/46,3.78,,OCT,0
ESTABAN,19.7,40.5,31/45,12.95,High Wind Trend - Exceeded FPI,DEC,1
ENCHANTED,29.4,53.2,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
BIRCHIM,3.02,7.71,31/46,0.43,,NOV,0
SAND CANYON,23.0,38.3,31/46,12.98,High Wind Trend - Exceeded FPI,DEC,1
ENERGY,5.14,3.22,31/46,3.57,,OCT,0
WHITECLIFF,34.2,48.0,31/46,12.4,Exceeded Threshold - Exceeded FPI,OCT,1
CASTRO,28.5,49.17,29.8/46,12.41,Exceeded Threshold - Exceeded FPI,OCT,1
BLACKHILLS,3.45,7.7,31/46,2.3,,OCT,0
SCHMIDT,4.37,4.68,31/44,1.36,,OCT,0
CUDDEBACK,2.88,4.92,23/37,6.22,,NOV,0
CANEBRAKE,5.88,3.13,31/46,4.81,,DEC,0
TUBA,1.97,3.76,31/46,3.46,,OCT,0
CHAWA,0.13,6.99,31/46,1.9,,NOV,0
LOUCKS,21.3,40.0,31/46,13.08,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,20.23,41.12,31 / 46,12.57,High Wind Trend - Exceeded FPI,OCT,1
CONDOR,2.14,2.58,31/46,0.76,,OCT,0
LOUCKS,23.6,44.0,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
VARGAS,23.5,48.3,31/46,12.86,Exceeded Threshold - Exceeded FPI,NOV,1
LAUDA,20.2,41.5,31/45,12.97,High Wind Trend - Exceeded FPI,DEC,1
BIRCHIM,27.6,50.1,31/46,14.08,Exceeded Threshold - Exceeded FPI,NOV,1
STAGHORN,3.08,5.84,31/46,3.44,,OCT,0
COBRA,5.12,4.36,31/42,1.86,,OCT,0
TWIN LAKES,27.12,69.85,31 / 45,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ANGUS,2.31,4.34,31/46,5.55,,NOV,0
CONDOR,26.0,37.6,31/46,14.1,High Wind Trend - Exceeded FPI,NOV,1
HILLFIELD,29.8,43.7,31/46,12.6,High Wind Trend - Exceeded FPI,OCT,1
EASTER,0.75,5.73,29/41,6.79,,NOV,0
THACHER,12.6,45.3,29/46,13.92,High Wind Trend - Exceeded FPI,DEC,1
CONINE,31.0,46.3,28/40,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
BELPAC,2.6,2.25,31/42.42,1.89,,OCT,0
FERRARA,15.2,39.6,31/46,14.2,High Wind Trend - Exceeded FPI,DEC,1
ANGUS,28.8,46.0,31/46,12.4,Exceeded Threshold - Exceeded FPI,OCT,1
SWEETWATER,38.54,53.2,31/46,13.44,Exceeded Threshold - Exceeded FPI,OCT,1
GRAPEVINE PEAK,0.76,1.96,31/46,0.2,,DEC,0
LOPEZ,1.27,4.57,31/46,2.78,,DEC,0
BIG ROCK,1.13,5.11,31/46,3.76,,OCT,0
VARGAS,2.83,4.79,31/46,2.76,,OCT,0
LARCH,4.4,4.3,31/46,0.74,,OCT,0
FOOTHILL,1.81,7.62,26/36,6.55,,DEC,0
FINGAL,5.67,1.28,31/46,2.14,,DEC,0
STRATHERN,31.7,61.2,31/46,12.4,Exceeded Threshold - Exceeded FPI,OCT,1
LOPEZ,16.4,42.4,31/46,14.46,High Wind Trend - Exceeded FPI,DEC,1
COBRA,28.2,42.0,31/42,12.05,High Wind Trend - Exceeded FPI,NOV,1
RICARDO,31.1,55.3,31/46,12.4,Exceeded Threshold - Exceeded FPI,OCT,1
ARLENE,4.33,4.19,31/46,0.15,,OCT,0
CLUB OAKS,1.46,6.47,31/46,3.97,,DEC,0
ACOSTA,2.81,2.41,31/46,3.7,,OCT,0
ANTON,3.26,7.31,31/46,6.69,,NOV,0
SAVORY,23.4,42.7,29/42,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
STUBBY,26.5,46.4,31/46,13.03,Exceeded Threshold - Exceeded FPI,NOV,1
CALSTATE,37.2,61.6,31/46,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
STEARNS,19.6,45.5,31/46,12.91,High Wind Trend - Exceeded FPI,DEC,1
TAHQUITZ,32.6,48.2,31/46,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
CARMELITA,1.39,6.05,31/46,2.99,,OCT,0
GREAT SALT,28.2,42.8,29/42,12.98,Exceeded Threshold - Exceeded FPI,NOV,1
ENERGY,0.39,5.54,31/46,4.4,,DEC,0
ATENTO,2.4,6.72,31/46,0.81,,OCT,0
ZONE,22.6,38.4,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
FINGAL,3.87,3.8,31/46,4.3,,DEC,0
BIANCO,1.04,6.46,31/40,4.66,,DEC,0
ROS,5.19,1.13,27/39,3.75,,DEC,0
RED BOX,28.6,45.4,31/45,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
CASTRO,5.41,5.03,29.8/46,0.76,,OCT,0
DUKE,3.72,2.39,30/46,1.79,,DEC,0
GILMAN,3.06,7.87,31/45,3.99,,NOV,0
LOUCKS,1.41,6.24,31/46,0.1,,DEC,0
SWEETWATER,34.9,54.4,31/46,13.7,Exceeded Threshold - Exceeded FPI,DEC,1
AVANTI,2.83,2.21,31/46,1.15,,OCT,0
ROS,29.5,40.5,27/39,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
MARCUS,29.8,43.7,31/46,12.0,High Wind Trend - Exceeded FPI,OCT,1
PYTHON,25.9,41.72,31/46,12.63,High Wind Trend - Exceeded FPI,OCT,1
VARGAS,0.91,4.13,31/46,4.29,,NOV,0
ENERGY,3.98,7.3,31/46,4.63,,OCT,0
BELPAC,3.98,1.38,31/42,4.1,,OCT,0
NORTHPARK,16.32,41.5,31/46,13.99,High Wind Trend - Exceeded FPI,NOV,1
SADDLEBACK,0.62,7.08,31/46,0.11,,DEC,0
CALSTATE,38.32,65.74,31 / 46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
DIAMONDBACK,28.6,43.1,31/42,12.6,Exceeded Threshold - Exceeded FPI,OCT,1
VIDEO,21.75,49.76,28 / 45,12.54,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
ESTABAN,20.5,50.9,31/45,13.97,Exceeded Threshold - Exceeded FPI,NOV,1
GRAPEVINE PEAK,3.9,3.87,31/46,3.35,,OCT,0
BOUQUET,4.65,5.57,31/46,1.54,,OCT,0
METTLER,27.0,40.0,23/37,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
ENERGY,4.95,1.02,31/46,4.95,,NOV,0
GABBERT,15.7,46.1,31/46,14.0,Exceeded Threshold - Exceeded FPI,NOV,1
DUKE,29.4,47.6,30/46,13.8,Exceeded Threshold - Exceeded FPI,DEC,1
NAPOLEON,0.42,5.08,31/45,5.38,,DEC,0
BENCH,1.65,4.52,29/42,1.57,,DEC,0
ZONE,3.31,6.41,31/46,5.23,,OCT,0
GILMAN,20.2,41.5,31/45,12.97,High Wind Trend - Exceeded FPI,DEC,1
NORTHPARK,4.82,0.56,31/46,3.11,,DEC,0
RACER,3.21,3.09,31/46,3.35,,OCT,0
NORTHPARK,1.12,7.36,31/46,2.9,,NOV,0
STEEL,1.63,1.32,30/43,5.2,,OCT,0
RAINBOW,21.9,40.4,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
DYSART,22.8,45.3,31/46,13.9,Downstream circuit fed by Shovel (source de-energized),DEC,1
SHOVEL,26.1,43.5,25/40,12.88,Exceeded Threshold - Exceeded FPI,OCT,1
CASTRO,0.81,3.06,30/46,1.66,,DEC,0
AMETHYST,2.61,5.21,31/46,1.03,,NOV,0
PICK,5.48,5.54,31/46,0.15,,OCT,0
TWIN LAKES,23.82,55.09,31/46,12.0,High Wind Trend - Exceeded FPI,NOV,1
DYSART,25.6,47.8,31/46,12.16,Exceeded Threshold - Exceeded FPI,NOV,1
SANTORINI,22.3,41.8,31/42,12.88,High Wind Trend - Exceeded FPI,DEC,1
HILLFIELD,4.55,3.57,31/46,2.23,,OCT,0
PHEASANT,1.22,2.35,31/45,4.4,,OCT,0
TOGA,29.0,49.0,31/41.7,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
CONDOR,0.89,4.49,31/46,5.49,,OCT,0
DE MILLE,24.5,47.4,31/46,13.5,Exceeded Threshold - Exceeded FPI,OCT,1
SHERWOOD,0.76,3.5,31/46,1.7,,OCT,0
AVANTI,40.55,73.65,31 / 46,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
SUTT,25.0,44.4,31/46,14.36,High Wind Trend - Exceeded FPI,DEC,1
GUITAR,32.11,44.21,31 / 46,12.51,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
JORDAN,1.32,7.22,27/46,4.45,,NOV,0
ROBINSON CREEK,39.3,57.0,31/46,11.25,Exceeded Threshold,NOV,1
SHOVEL,21.77,44.5,25/40,12.12,High Wind Trend - Exceeded FPI,NOV,1
SUTT,5.02,4.98,31/46,4.71,,DEC,0
DUKE,2.27,7.29,30/46,4.48,,NOV,0
MIDDLE ROAD,24.0,46.2,26/42,12.7,Exceeded Threshold - Exceeded FPI,OCT,1
SAND CANYON,2.17,4.69,31/46,2.63,,SEP,0
DONLON,30.0,54.1,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
ANGUS,2.14,4.47,31/46,3.37,,NOV,0
OAK KNOLL,34.6,49.0,31/46,12.14,Exceeded Threshold - Exceeded FPI,DEC,1
RICARDO,37.1,61.2,31/46,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
CUTHBERT,2.21,2.21,31/46,4.51,,OCT,0
TAIWAN,23.9,43.2,31/46,12.98,High Wind Trend - Exceeded FPI,NOV,1
CUTHBERT,32.4,50.5,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
AMBERCREST,29.5,46.8,31/44,12.4,Exceeded Threshold - Exceeded FPI,OCT,1
SHOVEL,4.42,1.89,25/40,0.78,,NOV,0
ENERGY,1.94,3.2,31/46,3.51,,OCT,0
PATRICIA,5.89,1.24,31/46,1.38,,DEC,0
GOWAN,30.2,48.4,31 / 46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
CORSAIR,25.0,42.8,30/42,14.45,Exceeded Threshold - Exceeded FPI,DEC,1
TAHQUITZ,21.8,39.7,31/46,13.47,High Wind Trend - Exceeded FPI,NOV,1
SWEETWATER,1.49,2.05,31/46,4.12,,OCT,0
BLUE CUT,37.7,56.9,31/46,,Source Circuit De-Energized: Verdemont,OCT,1
CONDOR,1.53,4.85,31/46,1.37,,DEC,0
SAND CANYON,2.65,2.51,31/46,1.77,,OCT,0
ROUNDEL,1.73,3.89,31/44,6.29,,DEC,0
DAVENPORT,1.73,7.18,31/46,5.0,,OCT,0
Met Threshold CAMPANULA,30.7,40.3,31/46,12.52,Exceeded FPI,NOV,1
NAPOLEON,24.8,39.1,31/45,14.04,High Wind Trend - Exceeded FPI,NOV,1
TWIN LAKES,5.35,1.33,31/46,2.95,,OCT,0
DAVENPORT,3.64,4.75,31/46,6.28,,DEC,0
RED BOX,31.0,52.0,31/46,13.42,Exceeded Threshold - Exceeded FPI,DEC,1
CASSIDY,29.1,49.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
TOGA,2.04,1.27,31/41.7,0.46,,OCT,0
MIDDLE ROAD,2.29,1.03,26/42,1.39,,DEC,0
BOOTLEGGER,3.77,2.94,31/46,0.43,,NOV,0
DARTMOUTH,2.18,0.73,31/45,0.94,,OCT,0
LOCKNER,5.35,0.8,31/45,6.38,,NOV,0
GILMAN,30.0,51.4,31/45,12.0,Source Circuit De-Energized: Lauda,OCT,1
VARGAS,3.45,6.68,31/46,6.38,,DEC,0
FINGAL,28.0,46.0,31/46,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
MODJESKA,3.62,3.94,30/44,2.46,,NOV,0
HILLFIELD,0.41,1.03,31/46,1.5,,OCT,0
BALCOM,26.5,34.7,31/46,12.95,High Wind Trend - Exceeded FPI,NOV,1
PHEASANT,37.0,51.0,31/45,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
ATENTO,1.96,6.79,31/46,4.78,,NOV,0
Kuehner,1.25,5.35,31/46,6.37,,DEC,0
LAZARO,26.0,43.1,28/40,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
GNATCATCHER,3.41,4.88,31/46,1.31,,DEC,0
BOOTLEGGER,25.17,41.94,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
SAVORY,0.59,1.81,29/42,0.29,,DEC,0
FERRARA,0.01,6.69,31/46,4.85,,OCT,0
SAND CANYON,36.0,49.0,31/46,13.34,Exceeded Threshold - Exceeded FPI,NOV,1
GUITAR,5.16,7.41,31/46,6.13,,OCT,0
BLUE CUT,20.7,42.7,31/46,12.0,High Wind Trend - Exceeded FPI,NOV,1
ESTABAN,3.22,7.12,31/45,1.37,,NOV,0
STAR ROCK,26.3,43.4,31/44,12.0,High Wind Trend - Exceeded FPI,NOV,1
FROZEN,1.34,5.53,31/46,1.02,,OCT,0
COOLER,2.38,7.65,31/46,3.1,,OCT,0
ESTABAN,21.6,43.26,31/44.8,13.4,High Wind Trend - Exceeded FPI,OCT,1
ANACONDA,5.83,4.12,31/42.4,3.35,,OCT,0
CALSTATE,2.05,2.73,31/46,2.23,,NOV,0
BENCH,26.5,40.7,29/42,12.99,High Wind Trend - Exceeded FPI,DEC,1
LARCH,5.98,5.14,31/46,0.81,,OCT,0
FROZEN,4.93,4.87,31/46,4.92,,NOV,0
DAVENPORT,16.84,43.04,31/46,12.11,High Wind Trend - Exceeded FPI,NOV,1
Energy,37.0,51.0,31/46,12.18,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
WINERY,21.3,40.0,29/42,14.45,High Wind Trend - Exceeded FPI,DEC,1
High Wind Trend CAMPANULA,4.45,7.11,31/46,0.47,,NOV,0
FERRARA,15.15,48.44,31 / 46,14.3,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
TAPO,24.7,45.8,31/46,13.05,High Wind Trend - Exceeded FPI,NOV,1
COBRA,36.0,50.5,31/42,13.9,Exceeded Threshold - Exceeded FPI,DEC,1
DAVENPORT,17.5,42.2,31/46,14.54,High Wind Trend - Exceeded FPI,DEC,1
ATENTO,19.4,38.4,31/46,13.01,High Wind Trend - Exceeded FPI,NOV,1
ZONE,28.7,46.3,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
TUFA,29.7,36.6,31/46,13.94,High Wind Trend - Exceeded FPI,DEC,1
MORGANSTEIN,27.4,48.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
MOUNTAINTAHQUITZ,31.0,46.5,31/46,14.41,Exceeded Threshold - Exceeded FPI,DEC,1
GNATCATCHER,4.73,3.99,31/46,2.59,,OCT,0
BIG ROCK,33.67,48.08,31/46,12.1,High Wind Trend - Exceeded FPI,NOV,1
STORES,29.8,45.8,31/46,14.44,High Wind Trend - Exceeded FPI,DEC,1
CORSAIR,1.6,0.82,30/42,2.37,,OCT,0
OAK GLEN,1.13,0.33,27/41,5.36,,DEC,0
SNOW VALLEY,21.3,50.3,31/46,12.17,Exceeded Threshold - Exceeded FPI,DEC,1
PICK,2.74,2.66,31/46,5.59,,NOV,0
HILLFIELD,36.0,50.5,31/46,13.9,Exceeded Threshold - Exceeded FPI,DEC,1
BALCOM,0.18,1.54,31/46,1.93,,DEC,0
OLIVER,14.8,41.0,29/42,12.99,High Wind Trend - Exceeded FPI,NOV,1
BIRCHIM,32.5,49.8,31/46,14.08,Exceeded Threshold - Exceeded FPI,NOV,1
BLUE CUT,4.61,6.32,31/46,1.64,,OCT,0
RACER,29.8,43.7,31/46,12.6,High Wind Trend - Exceeded FPI,OCT,1
SWEETWATER,1.93,1.95,31/46,0.33,,OCT,0
CONDOR,27.2,41.9,31/46,12.0,High Wind Trend - Exceeded FPI,NOV,1
ANGUS,12.4,45.7,31/46,12.06,High Wind Trend - Exceeded FPI,NOV,1
DUKE,0.34,7.02,30/46,3.09,,OCT,0
ENERGY,2.49,5.24,31/46,3.03,,DEC,0
ANTON,26.4,42.7,31/46,12.97,High Wind Trend - Exceeded FPI,DEC,1
BUCKHORN,2.46,4.42,31/46,3.88,,OCT,0
VARGAS,18.0,41.0,31/46,12.9,High Wind Trend - Exceeded FPI,DEC,1
ESTABAN,0.68,4.11,31/45,4.28,,DEC,0
BALCOM,32.2,46.4,31/46,13.8,Exceeded Threshold - Exceeded FPI,DEC,1
VERA CRUZ,30.7,48.3,28/42,12.3,Exceeded Threshold - Exceeded FPI,OCT,1
JONAGOLD,4.26,4.5,28/39,6.28,,DEC,0
ARROWHEAD,5.39,1.6,40/58,3.59,,NOV,0
ROUNDEL,29.5,44.1,31/44,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
TAPO,4.48,4.13,31/46,4.7,,DEC,0
NAPOLEON,3.24,7.13,31/45,6.1,,OCT,0
ECHO,2.51,6.94,31/46,5.45,,DEC,0
ZONE,23.9,41.6,31/46,12.95,High Wind Trend - Exceeded FPI,DEC,1
VETERANS,4.58,7.3,31/46,5.09,,DEC,0
RAINBOW,21.2,45.7,31/46,13.9,High Wind Trend - Exceeded FPI,DEC,1
CALSTATE,0.52,3.41,31/46,0.13,,NOV,0
TRAILKIMDALE,33.27,45.16,31 / 45,12.56,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
COVENTRY,28.7,47.4,31/46,12.6,Exceeded Threshold - Exceeded FPI,OCT,1
BADGER,0.23,5.07,31/46,4.45,,OCT,0
EASTER,21.6,39.4,29/41,12.97,High Wind Trend - Exceeded FPI,NOV,1
RED BOX,1.17,2.92,31/46,1.13,,OCT,0
ANTON,30.3,47.4,31/46,12.9,Exceeded Threshold - Exceeded FPI,DEC,1
ZONE,23.0,46.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
VERA CRUZ,25.0,36.7,28.04/42,12.95,High Wind Trend - Exceeded FPI,DEC,1
CASTRO,24.8,41.6,30/46,13.04,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,17.5,42.2,31/46,14.54,High Wind Trend - Exceeded FPI,DEC,1
DAVENPORT,23.78,49.47,31 / 46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
KICKAPOO,25.16,45.74,31 / 46,12.2,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
EASTER,23.4,42.7,29/41,12.0,Exceeded Threshold - Exceeded FPI,DEC,1
CORSAIR,35.4,52.1,30/42,12.0,Exceeded Threshold - Exceeded FPI,OCT,1
SWEETWATER,33.4,49.8,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
ANGUS,26.5,45.6,31/46,12.06,High Wind Trend - Exceeded FPI,NOV,1
GUITAR,27.3,48.7,31/46,13.7,Exceeded Threshold - Exceeded FPI,DEC,1
PASCAL,1.5,7.13,31/44,1.13,,NOV,0
TAPO,5.01,3.72,31/46,3.79,,NOV,0
SCHMIDT,1.09,3.95,31/44,1.14,,NOV,0
PLATEAU,29.3,42.5,31/46,12.63,High Wind Trend - Exceeded FPI,OCT,1
BIG ROCK,5.63,4.23,31/46,1.5,,DEC,0
ARLENE,1.47,7.54,31/46,5.69,,DEC,0
TOWNSHIP,15.4,44.1,31/45,12.0,High Wind Trend - Exceeded FPI,DEC,1
LOUCKS,16.0,37.0,31/46,14.77,Exceeded Threshold - Exceeded FPI,SEP,1
STEEL,0.2,4.36,30/43,4.01,,NOV,0
WOBEGONE,5.52,5.69,28/40,1.51,,NOV,0
ANTON,40.6,55.8,31/46,12.7,Exceeded Threshold - Exceeded FPI,OCT,1
CANYONBOOTLEGGER,24.5,45.1,31/46,12.44,High Wind Trend - Exceeded FPI,DEC,1
LOPEZ,3.56,7.15,31/46,4.81,,OCT,0
SUTT,0.37,7.4,31/46,1.79,,OCT,0
High Wind Trend SKI HI,0.95,7.94,31/46,2.14,,NOV,0
VERA CRUZ,2.08,5.11,28./42,3.32,,NOV,0
ENERGY,29.9,43.3,31/46,12.99,High Wind Trend - Exceeded FPI,DEC,1
Energy,4.81,1.95,31/46,5.93,,OCT,0
ESTABAN,0.63,7.53,31/45,6.1,,DEC,0
FROZEN,5.16,4.73,31/46,1.77,,DEC,0
CUDDEBACK,1.78,6.21,23/37,1.07,,NOV,0
ENERGY,5.31,2.48,31/46,6.99,,NOV,0
DAVENPORT,24.3,47.9,31/46,12.11,Exceeded Threshold - Exceeded FPI,NOV,1
LOUCKS,,,31/46,12.43,Source Circuit De- - Energized: Shovel,OCT,1
JEEP,0.46,7.65,27/43,5.83,,OCT,0
DARTMOUTH,18.1,38.8,31/45,13.02,High Wind Trend - Exceeded FPI,NOV,1
CALSTATE,41.6,59.7,31/46,12.0,Exceeded Threshold - Exceeded FPI,NOV,1
PINE COVE,16.2,47.2,27/44,13.39,Exceeded Threshold - Exceeded FPI,DEC,1
RANIER,4.87,2.16,31/45,0.55,,NOV,0
VARGAS,15.22,39.24,31/46,12.92,High Wind Trend - Exceeded FPI,NOV,1
GALENA,1.49,6.88,31/46,4.04,,OCT,0
GRAPEVINE,1.55,6.68,31/46,3.48,,NOV,0
NORTHPARK,1.44,0.94,31/46,3.06,,NOV,0
FANO,16.8,38.3,28/40,12.92,High Wind Trend - Exceeded FPI,DEC,1
IMPALA,42.79,60.13,31 / 46,12.58,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
DUKE,21.5,40.1,30/46,13.04,High Wind Trend - Exceeded FPI,NOV,1
DAVENPORT,0.9,6.02,31/46,2.54,,DEC,0
ENERGY,0.3,6.77,31/46,0.71,,DEC,0
DUKE,26.3,42.8,30/46,12.3,High Wind Trend - Exceeded FPI,OCT,1
ANTON,0.24,1.33,31/46,5.39,,SEP,0
ECHO,1.82,3.38,31/46,3.07,,DEC,0
SAUNDERS,16.2,47.2,27/44,14.4,Exceeded Threshold - Exceeded FPI,DEC,1
CORSAIR,0.43,1.0,30/42,1.19,,OCT,0
BOOTLEGGER,1.68,1.52,31/46,5.65,,SEP,0
STEEL,32.1,51.0,30/43,12.6,Exceeded Threshold - Exceeded FPI,OCT,1
ANTON,2.24,0.79,31/46,4.91,,NOV,0
ANACONDA,1.92,1.75,31/42,0.55,,DEC,0
SUTT,4.58,3.16,31/46,3.57,,OCT,0
BOOTLEGGER,22.2,47.1,31/46,13.9,Exceeded Threshold - Exceeded FPI,DEC,1
PHEASANT,5.08,4.2,31/45,0.13,,DEC,0
REVERSE PEAK,16.1,48.2,31/46,12.47,Exceeded Threshold - Exceeded FPI,NOV,1
METTLER,1.31,5.51,23/37,0.85,,NOV,0
ENERGY,1.08,3.26,31/45,1.83,,OCT,0
ENERGY,2.19,0.1,31/46,6.75,,DEC,0
SAND CANYON,37.0,52.8,31/46,13.1,High Wind Trend - Exceeded FPI,NOV,1
NAPOLEON,29.4,41.0,31/45,13.8,High Wind Trend - Exceeded FPI,DEC,1
LAUDA,3.45,5.5,31/45,2.7,,OCT,0
RAINBOW,23.0,46.7,31/46,12.5,Exceeded Threshold - Exceeded FPI,OCT,1
VARGAS,4.07,1.52,31/46,1.37,,OCT,0
BIG ROCK,31.4,36.4,31/46,12.2,Exceeded Threshold - Exceeded FPI,OCT,1
PETIT,0.02,3.43,31/46,6.91,,DEC,0
SHOVEL,2.34,4.32,25/40,5.82,,NOV,0
BALCOM,5.58,5.48,31/46,6.8,,NOV,0
VERA CRUZ,4.55,1.72,28.04/42,5.12,,DEC,0
ALOLA #2,13.9,40.9,31/44,14.28,High Wind Trend - Exceeded FPI,DEC,1
BOOTLEGGER,1.02,7.16,31/46,4.87,,DEC,0
SAND,4.39,1.08,31/46,5.46,,OCT,0
DARTMOUTH,24.6,41.4,31/45,14.44,High Wind Trend - Exceeded FPI,DEC,1
GRAPEVINE PEAK,5.71,5.37,31/46,2.86,,NOV,0
DAVENPORT,5.6,4.33,31/46,3.77,,OCT,0
THACHER,1.67,0.53,29/46,1.53,,DEC,0
SUTT,35.97,59.99,31 / 46,12.57,Exceeded Threshold - High Wind Trend - Exceeded FPI,OCT,1
STRATHERN,23.1,47.1,31/46,12.93,Exceeded Threshold - Exceeded FPI,DEC,1
FLYING D,25.7,44.9,31/46,12.57,High Wind Trend - Exceeded FPI,DEC,1
PATRICIA,4.42,4.34,31/46,1.36,,DEC,0
